date,1- 0 - 5 R/P,2- 5 - 10 R/P,3- 10 - 15 R/P,4- >= 15 R/P,5- TROLL,sum
1977-09,0.0,0.0,0.0,1.2,0.0,1.222
1977-10,0.0,0.0,0.0,2.7,0.0,2.658
1977-11,0.0,0.0,0.0,3.5,0.0,3.455
1977-12,0.0,0.0,0.0,4.7,0.0,4.710
1978-01,0.0,0.0,0.0,6.0,0.0,6.014
1978-02,0.0,0.0,0.0,6.9,0.0,6.851
1978-03,0.0,0.0,0.0,7.5,0.0,7.491
1978-04,0.0,0.0,0.0,8.2,0.0,8.150
1978-05,0.0,0.0,1.9,6.8,0.0,8.655
1978-06,0.0,0.0,2.2,7.0,0.0,9.174
1978-07,0.0,2.6,0.0,7.5,0.0,10.125
1978-08,0.0,3.0,0.0,7.9,0.0,10.902
1978-09,0.0,3.4,0.0,8.6,0.0,11.995
1978-10,0.0,3.8,0.0,9.0,0.0,12.756
1978-11,0.0,4.2,0.0,9.5,0.0,13.719
1978-12,4.3,0.0,0.0,10.1,0.0,14.444
1979-01,4.5,0.0,0.0,10.7,0.0,15.131
1979-02,4.5,0.0,0.7,10.4,0.0,15.671
1979-03,4.5,0.0,0.8,11.1,0.0,16.345
1979-04,4.5,0.0,0.8,11.5,0.0,16.843
1979-05,4.5,0.0,0.8,12.2,0.0,17.585
1979-06,4.5,0.0,0.9,12.4,0.0,17.915
1979-07,4.5,1.0,7.1,5.9,0.0,18.551
1979-08,4.4,1.0,7.5,6.7,0.0,19.711
1979-09,4.4,1.1,7.6,7.5,0.0,20.443
1979-10,4.2,1.1,7.8,7.5,0.0,20.593
1979-11,4.1,1.1,8.0,7.9,0.0,21.057
1979-12,3.9,1.2,8.8,7.8,0.0,21.684
1980-01,3.8,1.5,10.2,6.9,0.0,22.310
1980-02,3.7,1.5,10.6,7.1,0.0,22.963
1980-03,4.1,1.8,10.2,7.3,0.0,23.394
1980-04,3.6,2.2,10.5,7.4,0.0,23.644
1980-05,3.9,1.9,10.8,7.5,0.0,24.019
1980-06,3.8,3.5,9.7,7.7,0.0,24.770
1980-07,3.6,13.4,0.0,7.5,0.0,24.480
1980-08,0.4,16.7,0.0,7.5,0.0,24.614
1980-09,0.4,16.8,0.0,7.6,0.0,24.759
1980-10,3.4,13.9,0.0,7.8,0.0,25.103
1980-11,3.4,13.8,0.0,7.9,0.0,25.109
1980-12,0.4,16.7,0.0,8.0,0.0,25.088
1981-01,0.4,16.6,0.0,8.0,0.0,25.066
1981-02,0.4,16.5,0.0,8.0,0.0,24.890
1981-03,0.4,16.4,0.0,8.1,0.0,24.980
1981-04,0.4,16.5,0.0,8.2,0.0,25.188
1981-05,0.4,16.4,0.0,8.3,0.0,25.075
1981-06,0.4,16.3,0.0,8.2,0.0,24.967
1981-07,0.4,16.5,0.0,8.5,0.0,25.435
1981-08,0.4,16.1,0.0,8.1,0.0,24.631
1981-09,0.4,16.0,0.0,8.2,0.0,24.684
1981-10,0.4,16.2,0.0,8.1,0.0,24.777
1981-11,0.4,16.4,0.0,8.0,0.0,24.811
1981-12,2.7,14.3,0.0,8.0,0.0,24.951
1982-01,2.7,14.3,0.0,8.1,0.0,25.116
1982-02,2.8,14.4,0.0,8.1,0.0,25.224
1982-03,2.8,14.5,0.0,8.1,0.0,25.318
1982-04,2.8,14.6,0.0,8.0,0.0,25.378
1982-05,2.7,14.7,0.0,7.9,0.0,25.313
1982-06,2.7,14.5,0.0,7.8,0.0,25.014
1982-07,3.9,13.1,0.0,7.6,0.0,24.640
1982-08,4.0,12.9,0.0,7.9,0.0,24.906
1982-09,3.9,12.7,0.0,7.7,0.0,24.359
1982-10,3.8,12.6,0.0,7.7,0.0,24.096
1982-11,3.7,12.6,0.0,7.7,0.0,24.078
1982-12,3.6,12.6,0.0,7.7,0.0,23.960
1983-01,3.5,12.5,0.0,7.7,0.0,23.701
